種別,都道府県,名称,住所,メールアドレス,電話番号,公式サイトURL,問い合わせフォームURL,情報取得元URL,営業優先度,送信方法,送信ステータス,初回送信日,返信有無,次回対応日,担当者,提案角度,備考,宛名,件名,送信用本文
商工会議所,大分県,津久見商工会議所,〒879-2442 大分県 津久見市 港町１－２１,tsukumi@tscci.or.jp,0972-82-5111,http://www.tscci.or.jp/,,https://ccisearch.jcci.or.jp/data/cci.json,A,メール,未送信,,,,,会員企業向け無料AI活用セミナー共催,,津久見商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"津久見商工会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴会の会員企業様向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、会員企業様への新しい情報提供やDX・AI活用支援、経営支援コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,大分県,竹田商工会議所,〒878-0013 大分県 竹田市 大字竹田１９２０－１,,0974-63-3161,https://www.taketa-cci.or.jp/,,https://ccisearch.jcci.or.jp/data/cci.json,A,電話,未送信,,,,,会員企業向け無料AI活用セミナー共催,,竹田商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,
商工会議所,大分県,臼杵商工会議所,〒875-0041 大分県 臼杵市 洲崎７２－１２６,,0972-63-8811,http://usukicci.jp/,,https://ccisearch.jcci.or.jp/data/cci.json,A,電話,未送信,,,,,会員企業向け無料AI活用セミナー共催,,臼杵商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,
商工会議所,大分県,豊後高田商工会議所,〒879-0628 大分県 豊後高田市 新町９８６番地２,,0978-22-2412,https://www.buntakacci.or.jp/,https://www.buntakacci.or.jp/inquiry/,https://www.buntakacci.or.jp/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,豊後高田商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,宮崎県,（一社）宮崎青年会議所,,,0985-28-2522,http://www.miyazaki-jc.or.jp/,,https://www.miyazaki-jc.or.jp/,B,電話,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一社）宮崎青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,
JC,宮崎県,（一社）延岡青年会議所,〒882-0855 宮崎県延岡市卸本町12番9号延岡卸商業センター２階,,0982-35-8101,https://nobeoka-jc.com/,https://nobeoka-jc.com/,https://nobeoka-jc.com/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一社）延岡青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,宮崎県,（一社）都城青年会議所,〒885-0071 宮崎県都城市中町1街区7号 ＩＴ産業ビル7階,,,http://miyakonojo-jc.com/,http://miyakonojo-jc.com/contact/,http://miyakonojo-jc.com/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一社）都城青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,宮崎県,串間商工会議所,〒888-8691 宮崎県 串間市 大字西方５６５７,kucci@miyazaki-cci.or.jp,0987-72-0254,https://kushima.kaigisho.or.jp/,https://kushima.kaigisho.or.jp/,https://kushima.kaigisho.or.jp/,A,メール,未送信,,,,,会員企業向け無料AI活用セミナー共催,,串間商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"串間商工会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴会の会員企業様向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、会員企業様への新しい情報提供やDX・AI活用支援、経営支援コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,宮崎県,宮崎商工会議所,〒880-0811 宮崎県 宮崎市 錦町１－１０ 宮崎グリーンスフィア壱番館７階,,0985-22-2161,https://www.miyazaki-cci.or.jp/miyazaki/,https://www.miyazaki-cci.or.jp/miyazaki/contact/,https://www.miyazaki-cci.or.jp/miyazaki/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,宮崎商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,宮崎県,小林商工会議所,〒886-8502 宮崎県 小林市 細野１８９７番地 TENAMUビル２階,k-cci@kobayashi-cci.jp,0984-23-4121,https://kobayashi-cci.jp/,https://kobayashi-cci.jp/%e3%81%8a%e5%95%8f%e3%81%84%e5%90%88%e3%82%8f%e3%81%9b/,https://kobayashi-cci.jp/,A,メール,未送信,,,,,会員企業向け無料AI活用セミナー共催,,小林商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"小林商工会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴会の会員企業様向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、会員企業様への新しい情報提供やDX・AI活用支援、経営支援コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,宮崎県,延岡商工会議所,〒882-0053 宮崎県 延岡市 幸町３丁目101 延岡駅西口街区ビル３階,nbcci@miyazaki-cci.or.jp,0982-33-6666,https://www.nobeoka-cci.or.jp/,https://nobeoka-cci.or.jp/contact/,https://nobeoka-cci.or.jp/,A,メール,未送信,,,,,会員企業向け無料AI活用セミナー共催,,延岡商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"延岡商工会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴会の会員企業様向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、会員企業様への新しい情報提供やDX・AI活用支援、経営支援コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,宮崎県,日南商工会議所,〒887-0012 宮崎県 日南市 園田２－１－１,,0987-23-2211,https://nichinan-cci.jp/,,https://ccisearch.jcci.or.jp/data/cci.json,A,電話,未送信,,,,,会員企業向け無料AI活用セミナー共催,,日南商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,
商工会議所,宮崎県,日向商工会議所,〒883-0044 宮崎県 日向市 上町1丁目70番地,,0982-52-5131,https://hyugacci.or.jp/,https://hyugacci.or.jp/contents/archives/11402,https://hyugacci.or.jp/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,日向商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,宮崎県,西都商工会議所,〒881-0033 宮崎県 西都市 大字妻１５３８－１,,0983-43-2111,https://www.saito-cci.jp/,,https://ccisearch.jcci.or.jp/data/cci.json,A,電話,未送信,,,,,会員企業向け無料AI活用セミナー共催,,西都商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,
商工会議所,宮崎県,都城商工会議所,〒885-8611 宮崎県 都城市 中町１７街区２号 TERRASTA２Ｆ,,0986-23-0001,https://miyakonojo.kaigisho.or.jp/,https://miyakonojo.kaigisho.or.jp/pages/4/,https://miyakonojo.kaigisho.or.jp/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,都城商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,宮崎県,高鍋商工会議所,〒884-0006 宮崎県 児湯郡高鍋町 大字上江8335番地2,,0983-22-1333,https://takanabe.kaigisho.or.jp,,https://ccisearch.jcci.or.jp/data/cci.json,A,電話,未送信,,,,,会員企業向け無料AI活用セミナー共催,,高鍋商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,
JC,鹿児島県,（一社）阿久根青年会議所,〒899-1624 鹿児島県阿久根市大丸町16 阿久根商工会議所内,,0996-73-3293,https://akunejc.jimdofree.com/,https://akunejc.jimdofree.com/お問い合せ/,https://akunejc.jimdofree.com/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一社）阿久根青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,鹿児島県,（一般）奄美大島青年会議所,〒894-0027 鹿児島県奄美市名瀬末広町18-25グランセ末広５階,,0997-52-1212,https://jci-amamioshima.jp/,https://jci-amamioshima.jp/,https://jci-amamioshima.jp/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一般）奄美大島青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,鹿児島県,（一般）川内青年会議所,〒895-0052 鹿児島県薩摩川内市神田町3-25川内商工会議所,,0996-22-5938,https://sendai-jc.org/,https://sendai-jc.org/,https://sendai-jc.org/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（一般）川内青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,鹿児島県,（公社）南さつま青年会議所,〒897-0006 鹿児島県南さつま市加世田本町23-7 南さつま商工会議所2F,,0993-52-0566,http://jc.373info.com/,http://jc.373info.com/contact,http://jc.373info.com/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（公社）南さつま青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,鹿児島県,（公社）霧島青年会議所,〒899-5116 鹿児島県霧島市隼人町内1333-5,,0995-50-3128,http://kirishima-jc.jp/,https://kirishima-jc.jp/contact,https://kirishima-jc.jp/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（公社）霧島青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
JC,鹿児島県,（公社）鹿児島青年会議所,,,099-222-1342,http://www.kagoshimajc.or.jp/,https://www.kagoshimajc.org/2026/contact,https://www.kagoshimajc.org/2026/,B,問い合わせフォーム,未送信,,,,,地域企業・若手経営者向け無料AI活用セミナー共催,,（公社）鹿児島青年会議所 ご担当者様,【無料共催のご相談】地域企業・若手経営者向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴青年会議所の会員・若手経営者向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,鹿児島県,いちき串木野商工会議所,〒896-0015 鹿児島県 いちき串木野市 旭町１７８,,0996-32-2049,http://www.ikcci.jp,https://plus03013.office.synapse.ne.jp/inquiry/index.html,https://ccisearch.jcci.or.jp/data/cci.json,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,いちき串木野商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,鹿児島県,出水商工会議所,〒899-0205 鹿児島県 出水市 本町７－１６,,0996-62-1337,https://www.izumi-cci.or.jp/,https://www.izumi-cci.or.jp/member-information/member-live/640/,https://www.izumi-cci.or.jp/,A,問い合わせフォーム,未送信,,,,,会員企業向け無料AI活用セミナー共催,,出水商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"株式会社AIスキルの河野 邦彦と申します。貴会の会員企業様向けに「無料AI活用セミナー」共催のご相談でご連絡いたしました。

生成AI・ChatGPTの正しい活用を中小企業へ広げることを目的として、地域団体様との共催による無料セミナー開催を進めております。九州工業大学・鈴木章央先生監修のAIスキルアカデミーは16,000名以上が利用。新富町商工会議所様での実施実績もあります。概要資料もございますので、ご関心をお持ちいただけましたら別途共有させていただきます。30分ほどオンラインにてご相談いただければ幸いです。候補日をいくつかお知らせください。
------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
商工会議所,鹿児島県,南さつま商工会議所,〒897-0006 鹿児島県 南さつま市 加世田本町２３－７,info@minamisatsuma-cci.or.jp,0993-53-2244,https://www.minamisatsuma-cci.or.jp,https://www.minamisatsuma-cci.or.jp/contact/,https://www.minamisatsuma-cci.or.jp/,A,メール,未送信,,,,,会員企業向け無料AI活用セミナー共催,,南さつま商工会議所 ご担当者様,【無料共催のご相談】会員企業様向けAI活用セミナーについて,"南さつま商工会議所 ご担当者様

突然のご連絡を失礼いたします。
株式会社AIスキル、法人研修事業担当の河野 邦彦と申します。

このたびは、貴会の会員企業様向けに「無料AI活用セミナー」の共催についてご相談させていただきたく、ご連絡いたしました。

弊社では、生成AI・ChatGPTの正しい活用を全国の中小企業へ広げることを目的として、地域団体様と連携した無料セミナー開催を進めております。費用のご負担なく、会員企業様への新しい情報提供やDX・AI活用支援、経営支援コンテンツとしてご活用いただける内容です。

弊社が運営するAIスキルアカデミーは、九州工業大学 生命体工学研究科 人間知能システム工学専攻にてAI研究を行う鈴木章央先生にコンテンツを監修いただいており、現在16,000名以上の会員様にご利用いただいております。会員の約20%が中小企業の経営者・事業責任者の方々であり、これまでに約3,000名にAI活用事例を提供してまいりました。

過去には、新富町商工会議所様にて約20名の方を対象に1時間半のAI活用セミナーを実施し、地元紙にも取り上げていただきました。

概要資料を添付しておりますので、ご確認いただき、上長や担当部署内でのご共有にお役立てください。

まずは一度30分ほどオンラインにて、共催の可能性についてご相談させてください。ご関心をお持ちいただけましたら、候補日をいくつかいただけますと幸いです。

何卒よろしくお願いいたします。

------------------------------------
株式会社AIスキル
河野 邦彦 / Kunihiko Kawano
法人研修事業担当

TEL: 070-8311-7053
Email: kunihiko.kawano@ai-skill.jp
HP: https://ai-skill.co.jp/
------------------------------------"
